comp,prob
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,38
"((0, 0), (1, 2), False, 'p')",0.19999999548
right,1.0
"(((0, 0), (1, 2), False, 'p'), 'right', ((0, 1), (1, 2), False, 'p'))",0.9
"((0, 1), (1, 2), False, 'p')",0.16199999631
down,0.94662031838
"(((0, 1), (1, 2), False, 'p'), 'down', ((1, 1), (1, 2), False, 'p'))",0.9
"((1, 1), (1, 2), False, 'p')",0.15192280702
right,1.0
"(((1, 1), (1, 2), False, 'p'), 'right', ((1, 2), (1, 2), False, 'p'))",0.9
"((1, 2), (1, 2), False, 'p')",0.14249050787
pick_up,1.0
"(((1, 2), (1, 2), False, 'p'), 'pick_up', ((1, 2), (1, 2), True, 'p'))",1
"((1, 2), (1, 2), True, 'p')",0.12824145731
right,1.0
"(((1, 2), (1, 2), True, 'p'), 'right', ((2, 2), (2, 2), True, 'r'))",0.1
"((2, 2), (2, 2), True, 'r')",0.011541734836
right,1.0
"(((2, 2), (2, 2), True, 'r'), 'right', ((2, 3), (2, 3), True, 'r'))",0.9
"((2, 3), (2, 3), True, 'r')",0.019696297851
right,1.0
"(((2, 3), (2, 3), True, 'r'), 'right', ((2, 4), (2, 4), True, 'r'))",0.9
"((2, 4), (2, 4), True, 'r')",0.031615859692
right,1.0
"(((2, 4), (2, 4), True, 'r'), 'right', ((2, 5), (2, 5), True, 'p'))",0.9
"((2, 5), (2, 5), True, 'p')",0.15925146892
right,0.98587917481
"(((2, 5), (2, 5), True, 'p'), 'right', ((2, 6), (2, 6), True, 'p'))",0.9
"((2, 6), (2, 6), True, 'p')",0.13881310537
down,1.0
"(((2, 6), (2, 6), True, 'p'), 'down', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,39
"((0, 0), (3, 0), False, 'p')",0.2157264556
down,1.0
"(((0, 0), (3, 0), False, 'p'), 'down', ((1, 0), (3, 0), False, 'p'))",0.9
"((1, 0), (3, 0), False, 'p')",0.19000518924
down,1.0
"(((1, 0), (3, 0), False, 'p'), 'down', ((2, 0), (3, 0), False, 'p'))",0.9
"((2, 0), (3, 0), False, 'p')",0.16748809465
down,1.0
"(((2, 0), (3, 0), False, 'p'), 'down', ((3, 0), (3, 0), False, 'p'))",0.9
"((3, 0), (3, 0), False, 'p')",0.13699301513
pick_up,1.0
"(((3, 0), (3, 0), False, 'p'), 'pick_up', ((3, 0), (3, 0), True, 'p'))",1
"((3, 0), (3, 0), True, 'p')",0.13298858317
right,1.0
"(((3, 0), (3, 0), True, 'p'), 'right', ((3, 1), (3, 1), True, 'p'))",0.9
"((3, 1), (3, 1), True, 'p')",0.11713223184
right,1.0
"(((3, 1), (3, 1), True, 'p'), 'right', ((3, 2), (3, 2), True, 'r'))",0.9
"((3, 2), (3, 2), True, 'r')",0.095915875837
right,1.0
"(((3, 2), (3, 2), True, 'r'), 'right', ((3, 3), (3, 3), True, 'r'))",0.9
"((3, 3), (3, 3), True, 'r')",0.092562092865
right,1.0
"(((3, 3), (3, 3), True, 'r'), 'right', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,40
"((0, 0), (5, 4), False, 'p')",0.1999999955
down,0.99999964125
"(((0, 0), (5, 4), False, 'p'), 'down', ((1, 0), (5, 4), False, 'p'))",0.9
"((1, 0), (5, 4), False, 'p')",0.16199994237
down,0.9999933985
"(((1, 0), (5, 4), False, 'p'), 'down', ((2, 0), (5, 4), False, 'p'))",0.9
"((2, 0), (5, 4), False, 'p')",0.13121918136
right,0.99999987224
"(((2, 0), (5, 4), False, 'p'), 'right', ((2, 1), (5, 4), False, 'p'))",0.9
"((2, 1), (5, 4), False, 'p')",0.12990776474
down,0.99999789409
"(((2, 1), (5, 4), False, 'p'), 'down', ((3, 1), (5, 4), False, 'p'))",0.9
"((3, 1), (5, 4), False, 'p')",0.11479097949
right,0.99999998626
"(((3, 1), (5, 4), False, 'p'), 'right', ((3, 2), (5, 4), False, 'r'))",0.9
"((3, 2), (5, 4), False, 'r')",0.10503398836
down,0.99999923995
"(((3, 2), (5, 4), False, 'r'), 'down', ((4, 2), (5, 4), False, 'r'))",0.9
"((4, 2), (5, 4), False, 'r')",0.094143090476
right,1.0
"(((4, 2), (5, 4), False, 'r'), 'right', ((4, 3), (5, 4), False, 'r'))",0.9
"((4, 3), (5, 4), False, 'r')",0.085042669342
down,0.92096274209
"(((4, 3), (5, 4), False, 'r'), 'down', ((5, 3), (5, 4), False, 'p'))",0.9
"((5, 3), (5, 4), False, 'p')",0.077585521758
right,1.0
"(((5, 3), (5, 4), False, 'p'), 'right', ((5, 4), (5, 4), False, 'p'))",0.9
"((5, 4), (5, 4), False, 'p')",0.075701215919
pick_up,1.0
"(((5, 4), (5, 4), False, 'p'), 'pick_up', ((5, 4), (5, 4), True, 'p'))",1
"((5, 4), (5, 4), True, 'p')",0.078734173157
up,1.0
"(((5, 4), (5, 4), True, 'p'), 'up', ((4, 4), (4, 4), True, 'r'))",0.9
"((4, 4), (4, 4), True, 'r')",0.077913780808
up,0.9999999942
"(((4, 4), (4, 4), True, 'r'), 'up', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,41
"((0, 0), (5, 4), False, 'p')",0.1999999955
down,0.99999964125
"(((0, 0), (5, 4), False, 'p'), 'down', ((1, 0), (5, 4), False, 'p'))",0.9
"((1, 0), (5, 4), False, 'p')",0.16199994237
down,0.9999933985
"(((1, 0), (5, 4), False, 'p'), 'down', ((2, 0), (5, 4), False, 'p'))",0.9
"((2, 0), (5, 4), False, 'p')",0.13121918136
right,0.99999987224
"(((2, 0), (5, 4), False, 'p'), 'right', ((2, 1), (5, 4), False, 'p'))",0.9
"((2, 1), (5, 4), False, 'p')",0.12990776474
down,0.99999789409
"(((2, 1), (5, 4), False, 'p'), 'down', ((3, 1), (5, 4), False, 'p'))",0.9
"((3, 1), (5, 4), False, 'p')",0.11479097949
right,0.99999998626
"(((3, 1), (5, 4), False, 'p'), 'right', ((3, 2), (5, 4), False, 'r'))",0.9
"((3, 2), (5, 4), False, 'r')",0.10503398836
down,0.99999923995
"(((3, 2), (5, 4), False, 'r'), 'down', ((4, 2), (5, 4), False, 'r'))",0.9
"((4, 2), (5, 4), False, 'r')",0.094143090476
right,1.0
"(((4, 2), (5, 4), False, 'r'), 'right', ((5, 2), (5, 4), False, 'p'))",0.1
"((5, 2), (5, 4), False, 'p')",0.0094439476804
right,1.0
"(((5, 2), (5, 4), False, 'p'), 'right', ((5, 3), (5, 4), False, 'p'))",0.9
"((5, 3), (5, 4), False, 'p')",0.077585521758
right,1.0
"(((5, 3), (5, 4), False, 'p'), 'right', ((6, 3), (5, 4), False, 'p'))",0.1
"((6, 3), (5, 4), False, 'p')",0.0077404260938
up,0.9320173115
"(((6, 3), (5, 4), False, 'p'), 'up', ((5, 3), (5, 4), False, 'p'))",0.9
"((5, 3), (5, 4), False, 'p')",0.077585521758
right,1.0
"(((5, 3), (5, 4), False, 'p'), 'right', ((5, 4), (5, 4), False, 'p'))",0.9
"((5, 4), (5, 4), False, 'p')",0.075701215919
pick_up,1.0
"(((5, 4), (5, 4), False, 'p'), 'pick_up', ((5, 4), (5, 4), True, 'p'))",1
"((5, 4), (5, 4), True, 'p')",0.078734173157
up,1.0
"(((5, 4), (5, 4), True, 'p'), 'up', ((4, 4), (4, 4), True, 'r'))",0.9
"((4, 4), (4, 4), True, 'r')",0.077913780808
up,0.9999999942
"(((4, 4), (4, 4), True, 'r'), 'up', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,42
"((0, 0), (3, 0), False, 'p')",0.2157264556
down,1.0
"(((0, 0), (3, 0), False, 'p'), 'down', ((1, 0), (3, 0), False, 'p'))",0.9
"((1, 0), (3, 0), False, 'p')",0.19000518924
down,1.0
"(((1, 0), (3, 0), False, 'p'), 'down', ((2, 0), (3, 0), False, 'p'))",0.9
"((2, 0), (3, 0), False, 'p')",0.16748809465
down,1.0
"(((2, 0), (3, 0), False, 'p'), 'down', ((3, 0), (3, 0), False, 'p'))",0.9
"((3, 0), (3, 0), False, 'p')",0.13699301513
pick_up,1.0
"(((3, 0), (3, 0), False, 'p'), 'pick_up', ((3, 0), (3, 0), True, 'p'))",1
"((3, 0), (3, 0), True, 'p')",0.13298858317
right,1.0
"(((3, 0), (3, 0), True, 'p'), 'right', ((3, 1), (3, 1), True, 'p'))",0.9
"((3, 1), (3, 1), True, 'p')",0.11713223184
right,1.0
"(((3, 1), (3, 1), True, 'p'), 'right', ((3, 2), (3, 2), True, 'r'))",0.9
"((3, 2), (3, 2), True, 'r')",0.095915875837
right,1.0
"(((3, 2), (3, 2), True, 'r'), 'right', ((3, 3), (3, 3), True, 'r'))",0.9
"((3, 3), (3, 3), True, 'r')",0.092562092865
right,1.0
"(((3, 3), (3, 3), True, 'r'), 'right', ((4, 3), (4, 3), True, 'r'))",0.1
"((4, 3), (4, 3), True, 'r')",0.016169880554
up,0.99999719816
"(((4, 3), (4, 3), True, 'r'), 'up', ((3, 3), (3, 3), True, 'r'))",0.9
"((3, 3), (3, 3), True, 'r')",0.092562092865
right,1.0
"(((3, 3), (3, 3), True, 'r'), 'right', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,43
"((0, 0), (5, 4), False, 'p')",0.1999999955
down,0.99999964125
"(((0, 0), (5, 4), False, 'p'), 'down', ((1, 0), (5, 4), False, 'p'))",0.9
"((1, 0), (5, 4), False, 'p')",0.16199994237
down,0.9999933985
"(((1, 0), (5, 4), False, 'p'), 'down', ((2, 0), (5, 4), False, 'p'))",0.9
"((2, 0), (5, 4), False, 'p')",0.13121918136
right,0.99999987224
"(((2, 0), (5, 4), False, 'p'), 'right', ((2, 1), (5, 4), False, 'p'))",0.9
"((2, 1), (5, 4), False, 'p')",0.12990776474
down,0.99999789409
"(((2, 1), (5, 4), False, 'p'), 'down', ((3, 1), (5, 4), False, 'p'))",0.9
"((3, 1), (5, 4), False, 'p')",0.11479097949
right,0.99999998626
"(((3, 1), (5, 4), False, 'p'), 'right', ((3, 2), (5, 4), False, 'r'))",0.9
"((3, 2), (5, 4), False, 'r')",0.10503398836
down,0.99999923995
"(((3, 2), (5, 4), False, 'r'), 'down', ((4, 2), (5, 4), False, 'r'))",0.9
"((4, 2), (5, 4), False, 'r')",0.094143090476
right,1.0
"(((4, 2), (5, 4), False, 'r'), 'right', ((5, 2), (5, 4), False, 'p'))",0.1
"((5, 2), (5, 4), False, 'p')",0.0094439476804
right,1.0
"(((5, 2), (5, 4), False, 'p'), 'right', ((5, 3), (5, 4), False, 'p'))",0.9
"((5, 3), (5, 4), False, 'p')",0.077585521758
right,1.0
"(((5, 3), (5, 4), False, 'p'), 'right', ((5, 4), (5, 4), False, 'p'))",0.9
"((5, 4), (5, 4), False, 'p')",0.075701215919
pick_up,1.0
"(((5, 4), (5, 4), False, 'p'), 'pick_up', ((5, 4), (5, 4), True, 'p'))",1
"((5, 4), (5, 4), True, 'p')",0.078734173157
up,1.0
"(((5, 4), (5, 4), True, 'p'), 'up', ((4, 4), (4, 4), True, 'r'))",0.9
"((4, 4), (4, 4), True, 'r')",0.077913780808
up,0.9999999942
"(((4, 4), (4, 4), True, 'r'), 'up', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,44
"((0, 0), (3, 0), False, 'p')",0.2157264556
down,1.0
"(((0, 0), (3, 0), False, 'p'), 'down', ((1, 0), (3, 0), False, 'p'))",0.9
"((1, 0), (3, 0), False, 'p')",0.19000518924
down,1.0
"(((1, 0), (3, 0), False, 'p'), 'down', ((2, 0), (3, 0), False, 'p'))",0.9
"((2, 0), (3, 0), False, 'p')",0.16748809465
down,1.0
"(((2, 0), (3, 0), False, 'p'), 'down', ((3, 0), (3, 0), False, 'p'))",0.9
"((3, 0), (3, 0), False, 'p')",0.13699301513
pick_up,1.0
"(((3, 0), (3, 0), False, 'p'), 'pick_up', ((3, 0), (3, 0), True, 'p'))",1
"((3, 0), (3, 0), True, 'p')",0.13298858317
right,1.0
"(((3, 0), (3, 0), True, 'p'), 'right', ((3, 1), (3, 1), True, 'p'))",0.9
"((3, 1), (3, 1), True, 'p')",0.11713223184
right,1.0
"(((3, 1), (3, 1), True, 'p'), 'right', ((3, 2), (3, 2), True, 'r'))",0.9
"((3, 2), (3, 2), True, 'r')",0.095915875837
right,1.0
"(((3, 2), (3, 2), True, 'r'), 'right', ((3, 3), (3, 3), True, 'r'))",0.9
"((3, 3), (3, 3), True, 'r')",0.092562092865
right,1.0
"(((3, 3), (3, 3), True, 'r'), 'right', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,45
"((0, 0), (5, 4), False, 'p')",0.1999999955
down,0.99999964125
"(((0, 0), (5, 4), False, 'p'), 'down', ((1, 0), (5, 4), False, 'p'))",0.9
"((1, 0), (5, 4), False, 'p')",0.16199994237
down,0.9999933985
"(((1, 0), (5, 4), False, 'p'), 'down', ((2, 0), (5, 4), False, 'p'))",0.9
"((2, 0), (5, 4), False, 'p')",0.13121918136
right,0.99999987224
"(((2, 0), (5, 4), False, 'p'), 'right', ((2, 1), (5, 4), False, 'p'))",0.9
"((2, 1), (5, 4), False, 'p')",0.12990776474
down,0.99999789409
"(((2, 1), (5, 4), False, 'p'), 'down', ((3, 1), (5, 4), False, 'p'))",0.9
"((3, 1), (5, 4), False, 'p')",0.11479097949
right,0.99999998626
"(((3, 1), (5, 4), False, 'p'), 'right', ((3, 2), (5, 4), False, 'r'))",0.9
"((3, 2), (5, 4), False, 'r')",0.10503398836
down,0.99999923995
"(((3, 2), (5, 4), False, 'r'), 'down', ((4, 2), (5, 4), False, 'r'))",0.9
"((4, 2), (5, 4), False, 'r')",0.094143090476
right,1.0
"(((4, 2), (5, 4), False, 'r'), 'right', ((4, 3), (5, 4), False, 'r'))",0.9
"((4, 3), (5, 4), False, 'r')",0.085042669342
down,0.92096274209
"(((4, 3), (5, 4), False, 'r'), 'down', ((5, 3), (5, 4), False, 'p'))",0.9
"((5, 3), (5, 4), False, 'p')",0.077585521758
right,1.0
"(((5, 3), (5, 4), False, 'p'), 'right', ((5, 4), (5, 4), False, 'p'))",0.9
"((5, 4), (5, 4), False, 'p')",0.075701215919
pick_up,1.0
"(((5, 4), (5, 4), False, 'p'), 'pick_up', ((5, 4), (5, 4), True, 'p'))",1
"((5, 4), (5, 4), True, 'p')",0.078734173157
up,1.0
"(((5, 4), (5, 4), True, 'p'), 'up', ((4, 4), (4, 4), True, 'r'))",0.9
"((4, 4), (4, 4), True, 'r')",0.077913780808
up,0.9999999942
"(((4, 4), (4, 4), True, 'r'), 'up', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,46
"((0, 0), (3, 0), False, 'p')",0.2157264556
down,1.0
"(((0, 0), (3, 0), False, 'p'), 'down', ((1, 0), (3, 0), False, 'p'))",0.9
"((1, 0), (3, 0), False, 'p')",0.19000518924
down,1.0
"(((1, 0), (3, 0), False, 'p'), 'down', ((1, 1), (3, 0), False, 'p'))",0.1
"((1, 1), (3, 0), False, 'p')",0.018847849744
left,1.0
"(((1, 1), (3, 0), False, 'p'), 'left', ((1, 0), (3, 0), False, 'p'))",0.9
"((1, 0), (3, 0), False, 'p')",0.19000518924
down,1.0
"(((1, 0), (3, 0), False, 'p'), 'down', ((2, 0), (3, 0), False, 'p'))",0.9
"((2, 0), (3, 0), False, 'p')",0.16748809465
down,1.0
"(((2, 0), (3, 0), False, 'p'), 'down', ((3, 0), (3, 0), False, 'p'))",0.9
"((3, 0), (3, 0), False, 'p')",0.13699301513
pick_up,1.0
"(((3, 0), (3, 0), False, 'p'), 'pick_up', ((3, 0), (3, 0), True, 'p'))",1
"((3, 0), (3, 0), True, 'p')",0.13298858317
right,1.0
"(((3, 0), (3, 0), True, 'p'), 'right', ((3, 1), (3, 1), True, 'p'))",0.9
"((3, 1), (3, 1), True, 'p')",0.11713223184
right,1.0
"(((3, 1), (3, 1), True, 'p'), 'right', ((3, 2), (3, 2), True, 'r'))",0.9
"((3, 2), (3, 2), True, 'r')",0.095915875837
right,1.0
"(((3, 2), (3, 2), True, 'r'), 'right', ((3, 3), (3, 3), True, 'r'))",0.9
"((3, 3), (3, 3), True, 'r')",0.092562092865
right,1.0
"(((3, 3), (3, 3), True, 'r'), 'right', ((4, 3), (4, 3), True, 'r'))",0.1
"((4, 3), (4, 3), True, 'r')",0.016169880554
up,0.99999719816
"(((4, 3), (4, 3), True, 'r'), 'up', ((3, 3), (3, 3), True, 'r'))",0.9
"((3, 3), (3, 3), True, 'r')",0.092562092865
right,1.0
"(((3, 3), (3, 3), True, 'r'), 'right', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,47
"((0, 0), (3, 0), False, 'p')",0.2157264556
down,1.0
"(((0, 0), (3, 0), False, 'p'), 'down', ((1, 0), (3, 0), False, 'p'))",0.9
"((1, 0), (3, 0), False, 'p')",0.19000518924
down,1.0
"(((1, 0), (3, 0), False, 'p'), 'down', ((1, 1), (3, 0), False, 'p'))",0.1
"((1, 1), (3, 0), False, 'p')",0.018847849744
left,1.0
"(((1, 1), (3, 0), False, 'p'), 'left', ((1, 0), (3, 0), False, 'p'))",0.9
"((1, 0), (3, 0), False, 'p')",0.19000518924
down,1.0
"(((1, 0), (3, 0), False, 'p'), 'down', ((2, 0), (3, 0), False, 'p'))",0.9
"((2, 0), (3, 0), False, 'p')",0.16748809465
down,1.0
"(((2, 0), (3, 0), False, 'p'), 'down', ((3, 0), (3, 0), False, 'p'))",0.9
"((3, 0), (3, 0), False, 'p')",0.13699301513
pick_up,1.0
"(((3, 0), (3, 0), False, 'p'), 'pick_up', ((3, 0), (3, 0), True, 'p'))",1
"((3, 0), (3, 0), True, 'p')",0.13298858317
right,1.0
"(((3, 0), (3, 0), True, 'p'), 'right', ((3, 1), (3, 1), True, 'p'))",0.9
"((3, 1), (3, 1), True, 'p')",0.11713223184
right,1.0
"(((3, 1), (3, 1), True, 'p'), 'right', ((3, 2), (3, 2), True, 'r'))",0.9
"((3, 2), (3, 2), True, 'r')",0.095915875837
right,1.0
"(((3, 2), (3, 2), True, 'r'), 'right', ((3, 3), (3, 3), True, 'r'))",0.9
"((3, 3), (3, 3), True, 'r')",0.092562092865
right,1.0
"(((3, 3), (3, 3), True, 'r'), 'right', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,48
"((0, 0), (3, 0), False, 'p')",0.2157264556
down,1.0
"(((0, 0), (3, 0), False, 'p'), 'down', ((1, 0), (3, 0), False, 'p'))",0.9
"((1, 0), (3, 0), False, 'p')",0.19000518924
down,1.0
"(((1, 0), (3, 0), False, 'p'), 'down', ((2, 0), (3, 0), False, 'p'))",0.9
"((2, 0), (3, 0), False, 'p')",0.16748809465
down,1.0
"(((2, 0), (3, 0), False, 'p'), 'down', ((3, 0), (3, 0), False, 'p'))",0.9
"((3, 0), (3, 0), False, 'p')",0.13699301513
pick_up,1.0
"(((3, 0), (3, 0), False, 'p'), 'pick_up', ((3, 0), (3, 0), True, 'p'))",1
"((3, 0), (3, 0), True, 'p')",0.13298858317
right,1.0
"(((3, 0), (3, 0), True, 'p'), 'right', ((3, 1), (3, 1), True, 'p'))",0.9
"((3, 1), (3, 1), True, 'p')",0.11713223184
right,1.0
"(((3, 1), (3, 1), True, 'p'), 'right', ((3, 2), (3, 2), True, 'r'))",0.9
"((3, 2), (3, 2), True, 'r')",0.095915875837
right,1.0
"(((3, 2), (3, 2), True, 'r'), 'right', ((3, 3), (3, 3), True, 'r'))",0.9
"((3, 3), (3, 3), True, 'r')",0.092562092865
right,1.0
"(((3, 3), (3, 3), True, 'r'), 'right', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,49
"((0, 0), (3, 0), False, 'p')",0.2157264556
down,1.0
"(((0, 0), (3, 0), False, 'p'), 'down', ((1, 0), (3, 0), False, 'p'))",0.9
"((1, 0), (3, 0), False, 'p')",0.19000518924
down,1.0
"(((1, 0), (3, 0), False, 'p'), 'down', ((2, 0), (3, 0), False, 'p'))",0.9
"((2, 0), (3, 0), False, 'p')",0.16748809465
down,1.0
"(((2, 0), (3, 0), False, 'p'), 'down', ((3, 0), (3, 0), False, 'p'))",0.9
"((3, 0), (3, 0), False, 'p')",0.13699301513
pick_up,1.0
"(((3, 0), (3, 0), False, 'p'), 'pick_up', ((3, 0), (3, 0), True, 'p'))",1
"((3, 0), (3, 0), True, 'p')",0.13298858317
right,1.0
"(((3, 0), (3, 0), True, 'p'), 'right', ((3, 1), (3, 1), True, 'p'))",0.9
"((3, 1), (3, 1), True, 'p')",0.11713223184
right,1.0
"(((3, 1), (3, 1), True, 'p'), 'right', ((3, 2), (3, 2), True, 'r'))",0.9
"((3, 2), (3, 2), True, 'r')",0.095915875837
right,1.0
"(((3, 2), (3, 2), True, 'r'), 'right', ((3, 3), (3, 3), True, 'r'))",0.9
"((3, 3), (3, 3), True, 'r')",0.092562092865
right,1.0
"(((3, 3), (3, 3), True, 'r'), 'right', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,50
"((0, 0), (5, 4), False, 'p')",0.1999999955
down,0.99999964125
"(((0, 0), (5, 4), False, 'p'), 'down', ((1, 0), (5, 4), False, 'p'))",0.9
"((1, 0), (5, 4), False, 'p')",0.16199994237
down,0.9999933985
"(((1, 0), (5, 4), False, 'p'), 'down', ((2, 0), (5, 4), False, 'p'))",0.9
"((2, 0), (5, 4), False, 'p')",0.13121918136
right,0.99999987224
"(((2, 0), (5, 4), False, 'p'), 'right', ((2, 1), (5, 4), False, 'p'))",0.9
"((2, 1), (5, 4), False, 'p')",0.12990776474
down,0.99999789409
"(((2, 1), (5, 4), False, 'p'), 'down', ((3, 1), (5, 4), False, 'p'))",0.9
"((3, 1), (5, 4), False, 'p')",0.11479097949
right,0.99999998626
"(((3, 1), (5, 4), False, 'p'), 'right', ((3, 2), (5, 4), False, 'r'))",0.9
"((3, 2), (5, 4), False, 'r')",0.10503398836
down,0.99999923995
"(((3, 2), (5, 4), False, 'r'), 'down', ((4, 2), (5, 4), False, 'r'))",0.9
"((4, 2), (5, 4), False, 'r')",0.094143090476
right,1.0
"(((4, 2), (5, 4), False, 'r'), 'right', ((4, 3), (5, 4), False, 'r'))",0.9
"((4, 3), (5, 4), False, 'r')",0.085042669342
down,0.92096274209
"(((4, 3), (5, 4), False, 'r'), 'down', ((5, 3), (5, 4), False, 'p'))",0.9
"((5, 3), (5, 4), False, 'p')",0.077585521758
right,1.0
"(((5, 3), (5, 4), False, 'p'), 'right', ((6, 3), (5, 4), False, 'p'))",0.1
"((6, 3), (5, 4), False, 'p')",0.0077404260938
up,0.9320173115
"(((6, 3), (5, 4), False, 'p'), 'up', ((5, 3), (5, 4), False, 'p'))",0.9
"((5, 3), (5, 4), False, 'p')",0.077585521758
right,1.0
"(((5, 3), (5, 4), False, 'p'), 'right', ((5, 4), (5, 4), False, 'p'))",0.9
"((5, 4), (5, 4), False, 'p')",0.075701215919
pick_up,1.0
